"spp1","spp2","spp3","spp4","spp5","spp6","spp7","spp8","spp9","spp10","spp11","spp12","spp13","spp14","spp15","spp16","spp17","spp18","spp19","spp20","spp21","spp22","spp23","spp24","spp25","spp26","spp27","spp28","spp29","spp30","spp31","spp32","spp33","spp34","spp35","spp36","spp37","spp38","spp39","spp40"
1,43,3,105,11,1,7,6,0,0,17,0,0,8,26,1,0,0,25,41,57,0,0,0,0,1,0,0,14,9,1,48,2,3,4,0,0,2,26,0
0,1,3,9,35,3,0,5,0,0,31,0,0,1,25,70,0,13,4,51,29,2,1,0,7,4,1,0,1,14,1,2,0,1,18,1,1,0,1,26
1,9,20,594,39,1,0,54,3,0,31,0,1,25,104,3,0,14,219,36,6,5,0,0,1,11,20,0,41,31,2,5,0,0,38,1,1,0,184,1
0,0,5,118,6,1,0,9,0,0,11,0,0,4,20,3,0,3,28,10,6,3,0,0,3,0,0,0,8,5,1,1,0,0,2,0,0,0,29,2
0,0,1,36,3,0,0,3,0,0,73,0,1,0,35,11,0,37,12,95,24,0,0,0,0,0,0,0,0,32,0,0,0,0,1,0,0,2,7,44
0,0,0,2,2,1,0,0,2,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,3,0,0,0,0,0,1,0,0,4,0,0,0,0,0
0,6,29,59,12,4,0,1,21,2,4,0,12,6,7,9,1,1,2,58,21,16,0,0,1,33,48,0,2,2,6,12,1,1,101,1,0,0,1,0
0,15,6,14,77,5,4,10,4,4,4,3,3,3,2,141,0,2,2,17,50,10,0,0,12,13,9,1,1,7,2,14,0,2,36,0,1,0,1,1
0,6,0,9,1,0,1,1,1,0,4,0,0,0,1,1,0,2,1,9,19,0,0,0,0,0,1,0,2,0,0,11,0,0,4,0,0,0,1,0
0,0,4,9,16,1,0,2,5,1,5,0,3,0,1,12,0,2,2,14,12,0,0,0,2,1,5,0,0,2,3,2,0,1,20,2,0,0,0,1
0,0,8,8,11,1,0,0,3,0,24,2,1,2,22,13,0,14,0,52,21,6,0,0,1,6,3,0,0,8,1,0,0,0,15,0,0,0,1,17
6,205,0,19,7,0,18,1,0,3,59,0,0,0,27,19,0,0,3,127,245,0,0,0,4,0,0,0,28,2,0,215,2,12,7,0,0,2,2,6
3,55,9,443,59,8,7,45,3,1,36,1,2,17,53,46,0,2,135,57,86,5,0,0,5,7,8,1,27,23,2,71,6,8,26,0,1,2,109,1
0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,6,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1
0,1,3,24,8,2,0,5,3,0,1,0,0,3,3,10,0,1,5,2,8,5,0,0,1,2,3,0,2,0,1,0,0,0,16,0,0,0,11,1
0,16,2,1,1,1,5,1,0,0,6,1,0,0,4,6,0,0,0,15,22,2,0,0,0,2,3,0,4,1,0,20,0,0,7,0,0,0,0,0
0,1,7,20,1,0,0,1,2,0,2,0,0,1,3,2,0,0,2,6,1,1,0,0,0,5,4,0,1,3,0,1,0,0,9,0,0,0,2,0
0,2,0,0,3,1,1,1,0,0,0,0,0,0,1,5,0,0,0,7,10,0,0,0,1,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0
0,4,0,5,0,0,0,0,0,0,3,0,0,1,3,7,0,5,1,4,9,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1
0,4,5,6,0,4,0,0,4,0,3,0,0,1,7,1,0,1,0,17,9,1,0,0,0,6,7,0,1,1,1,5,0,0,14,0,0,0,0,0
0,0,2,7,4,0,0,0,0,0,11,1,0,2,8,6,0,3,0,20,5,1,0,0,0,0,0,0,0,3,0,1,0,0,4,0,1,0,3,11
0,0,1,0,72,3,0,3,0,3,5,7,0,1,7,128,0,5,1,20,40,3,2,0,14,0,0,0,0,8,0,2,0,0,3,0,0,1,0,11
