"V1","V2","V3","V4","V5","V6","V7","V8"
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
3,-3,-3,-3,-3,-3,-3,-3
-3,3,-3,-3,-3,-3,-3,-3
-3,-3,3,-3,-3,-3,-3,-3
-3,-3,-3,3,-3,-3,-3,-3
-3,-3,-3,-3,3,-3,-3,-3
-3,-3,-3,-3,-3,3,-3,-3
-3,-3,-3,-3,-3,-3,3,-3
-3,-3,-3,-3,-3,-3,-3,3
0.878872964531183,-0.173134980257601,-0.651518007274717,0.321861640550196,0.0193631337024271,0.0206925822421908,-0.530809316318482,0.0444277147762477
0.647490964736789,0.0910191601142287,-0.157093627378345,-0.890007643494755,0.839773121289909,0.688727057538927,-0.391079767607152,-0.596339670009911
-0.577691789250821,0.505135885439813,0.325860757846385,0.276681091170758,0.898992069996893,0.971122333779931,-0.140203926712275,-0.235014860518277
-0.816741118207574,-0.560863295570016,0.289980983827263,-0.706027921754867,0.0269304518587887,0.429683506954461,-0.315424507949501,0.812168652191758
-0.0594502463936806,0.399811882991344,-0.410252685192972,-0.555490205064416,0.988822968211025,0.047486855648458,-0.817927557509392,-0.362658423837274
-0.899877164512873,0.930639588274062,-0.03087363159284,-0.547196078579873,0.604294699151069,-0.257566813379526,0.913250011391938,-0.06920550391078
0.941996036563069,0.0642001591622829,0.614930690266192,-0.389317281544209,0.024640551302582,0.352546283509582,0.536572969518602,0.0810649190098047
0.566311071161181,-0.498979462310672,-0.0942697823047638,-0.66014466388151,-0.526925036683679,0.137353192549199,-0.519638519734144,-0.230254348833114
-0.352019095327705,0.0428939643315971,0.749920999631286,-0.927733820397407,0.129399829078466,0.52808767510578,0.0943716764450073,0.239948071539402
0.22297289269045,0.421414957381785,-0.0999515834264457,0.181799652054906,-0.972755056805909,-0.317171807400882,0.0868669459596276,0.686014365870506
0.426036151591688,-0.539035138208419,0.0141186383552849,-0.235796593129635,-0.514076681807637,-0.614298379980028,0.434535763692111,-0.257621677126735
-0.328006430529058,0.191503028851002,-0.79048496298492,-0.693617940880358,-0.928117228671908,0.587762404698879,-0.699907766655087,0.835753621067852
-0.624925675336272,0.666174966376275,-0.646511687897146,-0.34744822466746,0.93746522674337,-0.760681370273232,-0.837146308273077,-0.546179828234017
-0.206195219419897,0.421500235330313,0.543733667582273,0.881617180537432,-0.636007146444172,-0.667039909865707,-0.568383707664907,-0.415816683322191
-0.354659331962466,0.675035340245813,-0.386955162044615,0.645738806109875,0.306997667532414,-0.887041348498315,0.481209532357752,0.371816312894225
0.631912724580616,0.407874294091016,0.548908704891801,-0.198552460875362,-0.62453704001382,-0.889434314332902,-0.670248252339661,-0.16412411024794
-0.53113590599969,0.14856748143211,0.779700900893658,-0.838888019323349,-0.594161723274738,-0.497571754269302,0.967535832431167,-0.294430101756006
0.250813020393252,-0.111577908974141,0.29914179071784,0.708436407148838,-0.85506740398705,-0.658651348669082,0.303071177564561,0.686884616501629
